dReal Options:

Exit [0]
0.01 user, 0.01 system, 0.10 elapsed -- Max VSize = 4192KB, Max RSS = 84KB
For k = 0, there is no feasible path to check.

Exit [0]
0.01 user, 0.01 system, 0.10 elapsed -- Max VSize = 4192KB, Max RSS = 88KB
For k = 1, there is no feasible path to check.

Exit [0]
0.02 user, 0.00 system, 0.10 elapsed -- Max VSize = 4192KB, Max RSS = 88KB
For k = 2, there is no feasible path to check.

Exit [0]
0.01 user, 0.00 system, 0.10 elapsed -- Max VSize = 4192KB, Max RSS = 88KB
For k = 3, there is no feasible path to check.

Exit [0]
0.01 user, 0.00 system, 0.10 elapsed -- Max VSize = 4192KB, Max RSS = 84KB
For k = 4, there is no feasible path to check.

Exit [0]
0.01 user, 0.01 system, 0.10 elapsed -- Max VSize = 4192KB, Max RSS = 88KB
For k = 5, there is no feasible path to check.

Exit [0]
0.02 user, 0.00 system, 0.10 elapsed -- Max VSize = 4192KB, Max RSS = 88KB
For k = 6, there is no feasible path to check.

Exit [0]
0.04 user, 0.00 system, 0.10 elapsed -- Max VSize = 4192KB, Max RSS = 84KB
For k = 7, there is no feasible path to check.

Exit [0]
0.18 user, 0.01 system, 0.20 elapsed -- Max VSize = 37244KB, Max RSS = 25436KB
For k = 8, there is no feasible path to check.
[22,23,24,21,25,29,17,33,49,1]
[22,23,24,21,25,29,45,33,49,1]
[22,23,24,21,25,29,45,61,13,1]
[22,23,24,21,25,29,45,61,49,1]
[22,23,24,21,25,41,45,33,49,1]
[22,23,24,21,25,41,45,61,13,1]
[22,23,24,21,25,41,45,61,49,1]
[22,23,24,21,25,41,57,9,13,1]
[22,23,24,21,25,41,57,61,13,1]
[22,23,24,21,25,41,57,61,49,1]
[22,23,24,21,37,41,45,33,49,1]
[22,23,24,21,37,41,45,61,13,1]
[22,23,24,21,37,41,45,61,49,1]
[22,23,24,21,37,41,57,9,13,1]
[22,23,24,21,37,41,57,61,13,1]
[22,23,24,21,37,41,57,61,49,1]
[22,23,24,21,37,53,5,9,13,1]
[22,23,24,21,37,53,57,9,13,1]
[22,23,24,21,37,53,57,61,13,1]
[22,23,24,21,37,53,57,61,49,1]
[22,23,24,28,25,29,17,33,49,1]
[22,23,24,28,25,29,45,33,49,1]
[22,23,24,28,25,29,45,61,13,1]
[22,23,24,28,25,29,45,61,49,1]
[22,23,24,28,25,41,45,33,49,1]
[22,23,24,28,25,41,45,61,13,1]
[22,23,24,28,25,41,45,61,49,1]
[22,23,24,28,25,41,57,9,13,1]
[22,23,24,28,25,41,57,61,13,1]
[22,23,24,28,25,41,57,61,49,1]
[22,23,24,28,32,20,17,33,49,1]
[22,23,24,28,32,20,36,33,49,1]
[22,23,24,28,32,20,36,52,4,1]
[22,23,24,28,32,20,36,52,49,1]
[22,23,24,28,32,29,17,33,49,1]
[22,23,24,28,32,29,45,33,49,1]
[22,23,24,28,32,29,45,61,13,1]
[22,23,24,28,32,29,45,61,49,1]
[22,23,24,28,32,48,36,33,49,1]
[22,23,24,28,32,48,36,52,4,1]
[22,23,24,28,32,48,36,52,49,1]
[22,23,24,28,32,48,45,33,49,1]
[22,23,24,28,32,48,45,61,13,1]
[22,23,24,28,32,48,45,61,49,1]
[22,23,24,28,32,48,64,16,4,1]
[22,23,24,28,32,48,64,16,13,1]
[22,23,24,28,32,48,64,52,4,1]
[22,23,24,28,32,48,64,52,49,1]
[22,23,24,28,32,48,64,61,13,1]
[22,23,24,28,32,48,64,61,49,1]
[22,23,24,28,44,41,45,33,49,1]
[22,23,24,28,44,41,45,61,13,1]
[22,23,24,28,44,41,45,61,49,1]
[22,23,24,28,44,41,57,9,13,1]
[22,23,24,28,44,41,57,61,13,1]
[22,23,24,28,44,41,57,61,49,1]
[22,23,24,28,44,48,36,33,49,1]
[22,23,24,28,44,48,36,52,4,1]
[22,23,24,28,44,48,36,52,49,1]
[22,23,24,28,44,48,45,33,49,1]
[22,23,24,28,44,48,45,61,13,1]
[22,23,24,28,44,48,45,61,49,1]
[22,23,24,28,44,48,64,16,4,1]
[22,23,24,28,44,48,64,16,13,1]
[22,23,24,28,44,48,64,52,4,1]
[22,23,24,28,44,48,64,52,49,1]
[22,23,24,28,44,48,64,61,13,1]
[22,23,24,28,44,48,64,61,49,1]
[22,23,24,28,44,60,12,9,13,1]
[22,23,24,28,44,60,12,16,4,1]
[22,23,24,28,44,60,12,16,13,1]
[22,23,24,28,44,60,57,9,13,1]
[22,23,24,28,44,60,57,61,13,1]
[22,23,24,28,44,60,57,61,49,1]
[22,23,24,28,44,60,64,16,4,1]
[22,23,24,28,44,60,64,16,13,1]
[22,23,24,28,44,60,64,52,4,1]
[22,23,24,28,44,60,64,52,49,1]
[22,23,24,28,44,60,64,61,13,1]
[22,23,24,28,44,60,64,61,49,1]
[22,23,24,40,37,41,45,33,49,1]
[22,23,24,40,37,41,45,61,13,1]
[22,23,24,40,37,41,45,61,49,1]
[22,23,24,40,37,41,57,9,13,1]
[22,23,24,40,37,41,57,61,13,1]
[22,23,24,40,37,41,57,61,49,1]
[22,23,24,40,37,53,5,9,13,1]
[22,23,24,40,37,53,57,9,13,1]
[22,23,24,40,37,53,57,61,13,1]
[22,23,24,40,37,53,57,61,49,1]
[22,23,24,40,44,41,45,33,49,1]
[22,23,24,40,44,41,45,61,13,1]
[22,23,24,40,44,41,45,61,49,1]
[22,23,24,40,44,41,57,9,13,1]
[22,23,24,40,44,41,57,61,13,1]
[22,23,24,40,44,41,57,61,49,1]
[22,23,24,40,44,48,36,33,49,1]
[22,23,24,40,44,48,36,52,4,1]
[22,23,24,40,44,48,36,52,49,1]
[22,23,24,40,44,48,45,33,49,1]
[22,23,24,40,44,48,45,61,13,1]
[22,23,24,40,44,48,45,61,49,1]
[22,23,24,40,44,48,64,16,4,1]
[22,23,24,40,44,48,64,16,13,1]
[22,23,24,40,44,48,64,52,4,1]
[22,23,24,40,44,48,64,52,49,1]
[22,23,24,40,44,48,64,61,13,1]
[22,23,24,40,44,48,64,61,49,1]
[22,23,24,40,44,60,12,9,13,1]
[22,23,24,40,44,60,12,16,4,1]
[22,23,24,40,44,60,12,16,13,1]
[22,23,24,40,44,60,57,9,13,1]
[22,23,24,40,44,60,57,61,13,1]
[22,23,24,40,44,60,57,61,49,1]
[22,23,24,40,44,60,64,16,4,1]
[22,23,24,40,44,60,64,16,13,1]
[22,23,24,40,44,60,64,52,4,1]
[22,23,24,40,44,60,64,52,49,1]
[22,23,24,40,44,60,64,61,13,1]
[22,23,24,40,44,60,64,61,49,1]
[22,23,24,40,56,8,5,9,13,1]
[22,23,24,40,56,8,12,9,13,1]
[22,23,24,40,56,8,12,16,4,1]
[22,23,24,40,56,8,12,16,13,1]
[22,23,24,40,56,53,5,9,13,1]
[22,23,24,40,56,53,57,9,13,1]
[22,23,24,40,56,53,57,61,13,1]
[22,23,24,40,56,53,57,61,49,1]
[22,23,24,40,56,60,12,9,13,1]
[22,23,24,40,56,60,12,16,4,1]
[22,23,24,40,56,60,12,16,13,1]
[22,23,24,40,56,60,57,9,13,1]
[22,23,24,40,56,60,57,61,13,1]
[22,23,24,40,56,60,57,61,49,1]
[22,23,24,40,56,60,64,16,4,1]
[22,23,24,40,56,60,64,16,13,1]
[22,23,24,40,56,60,64,52,4,1]
[22,23,24,40,56,60,64,52,49,1]
[22,23,24,40,56,60,64,61,13,1]
[22,23,24,40,56,60,64,61,49,1]
[22,23,27,28,25,29,17,33,49,1]
[22,23,27,28,25,29,45,33,49,1]
[22,23,27,28,25,29,45,61,13,1]
[22,23,27,28,25,29,45,61,49,1]
[22,23,27,28,25,41,45,33,49,1]
[22,23,27,28,25,41,45,61,13,1]
[22,23,27,28,25,41,45,61,49,1]
[22,23,27,28,25,41,57,9,13,1]
[22,23,27,28,25,41,57,61,13,1]
[22,23,27,28,25,41,57,61,49,1]
[22,23,27,28,32,20,17,33,49,1]
[22,23,27,28,32,20,36,33,49,1]
[22,23,27,28,32,20,36,52,4,1]
[22,23,27,28,32,20,36,52,49,1]
[22,23,27,28,32,29,17,33,49,1]
[22,23,27,28,32,29,45,33,49,1]
[22,23,27,28,32,29,45,61,13,1]
[22,23,27,28,32,29,45,61,49,1]
[22,23,27,28,32,48,36,33,49,1]
[22,23,27,28,32,48,36,52,4,1]
[22,23,27,28,32,48,36,52,49,1]
[22,23,27,28,32,48,45,33,49,1]
[22,23,27,28,32,48,45,61,13,1]
[22,23,27,28,32,48,45,61,49,1]
[22,23,27,28,32,48,64,16,4,1]
[22,23,27,28,32,48,64,16,13,1]
[22,23,27,28,32,48,64,52,4,1]
[22,23,27,28,32,48,64,52,49,1]
[22,23,27,28,32,48,64,61,13,1]
[22,23,27,28,32,48,64,61,49,1]
[22,23,27,28,44,41,45,33,49,1]
[22,23,27,28,44,41,45,61,13,1]
[22,23,27,28,44,41,45,61,49,1]
[22,23,27,28,44,41,57,9,13,1]
[22,23,27,28,44,41,57,61,13,1]
[22,23,27,28,44,41,57,61,49,1]
[22,23,27,28,44,48,36,33,49,1]
[22,23,27,28,44,48,36,52,4,1]
[22,23,27,28,44,48,36,52,49,1]
[22,23,27,28,44,48,45,33,49,1]
[22,23,27,28,44,48,45,61,13,1]
[22,23,27,28,44,48,45,61,49,1]
[22,23,27,28,44,48,64,16,4,1]
[22,23,27,28,44,48,64,16,13,1]
[22,23,27,28,44,48,64,52,4,1]
[22,23,27,28,44,48,64,52,49,1]
[22,23,27,28,44,48,64,61,13,1]
[22,23,27,28,44,48,64,61,49,1]
[22,23,27,28,44,60,12,9,13,1]
[22,23,27,28,44,60,12,16,4,1]
[22,23,27,28,44,60,12,16,13,1]
[22,23,27,28,44,60,57,9,13,1]
[22,23,27,28,44,60,57,61,13,1]
[22,23,27,28,44,60,57,61,49,1]
[22,23,27,28,44,60,64,16,4,1]
[22,23,27,28,44,60,64,16,13,1]
[22,23,27,28,44,60,64,52,4,1]
[22,23,27,28,44,60,64,52,49,1]
[22,23,27,28,44,60,64,61,13,1]
[22,23,27,28,44,60,64,61,49,1]
[22,23,27,31,19,20,17,33,49,1]
[22,23,27,31,19,20,36,33,49,1]
[22,23,27,31,19,20,36,52,4,1]
[22,23,27,31,19,20,36,52,49,1]
[22,23,27,31,19,35,36,33,49,1]
[22,23,27,31,19,35,36,52,4,1]
[22,23,27,31,19,35,36,52,49,1]
[22,23,27,31,19,35,51,3,4,1]
[22,23,27,31,19,35,51,52,4,1]
[22,23,27,31,19,35,51,52,49,1]
[22,23,27,31,32,20,17,33,49,1]
[22,23,27,31,32,20,36,33,49,1]
[22,23,27,31,32,20,36,52,4,1]
[22,23,27,31,32,20,36,52,49,1]
[22,23,27,31,32,29,17,33,49,1]
[22,23,27,31,32,29,45,33,49,1]
[22,23,27,31,32,29,45,61,13,1]
[22,23,27,31,32,29,45,61,49,1]
[22,23,27,31,32,48,36,33,49,1]
[22,23,27,31,32,48,36,52,4,1]
[22,23,27,31,32,48,36,52,49,1]
[22,23,27,31,32,48,45,33,49,1]
[22,23,27,31,32,48,45,61,13,1]
[22,23,27,31,32,48,45,61,49,1]
[22,23,27,31,32,48,64,16,4,1]
[22,23,27,31,32,48,64,16,13,1]
[22,23,27,31,32,48,64,52,4,1]
[22,23,27,31,32,48,64,52,49,1]
[22,23,27,31,32,48,64,61,13,1]
[22,23,27,31,32,48,64,61,49,1]
[22,23,27,31,47,35,36,33,49,1]
[22,23,27,31,47,35,36,52,4,1]
[22,23,27,31,47,35,36,52,49,1]
[22,23,27,31,47,35,51,3,4,1]
[22,23,27,31,47,35,51,52,4,1]
[22,23,27,31,47,35,51,52,49,1]
[22,23,27,31,47,48,36,33,49,1]
[22,23,27,31,47,48,36,52,4,1]
[22,23,27,31,47,48,36,52,49,1]
[22,23,27,31,47,48,45,33,49,1]
[22,23,27,31,47,48,45,61,13,1]
[22,23,27,31,47,48,45,61,49,1]
[22,23,27,31,47,48,64,16,4,1]
[22,23,27,31,47,48,64,16,13,1]
[22,23,27,31,47,48,64,52,4,1]
[22,23,27,31,47,48,64,52,49,1]
[22,23,27,31,47,48,64,61,13,1]
[22,23,27,31,47,48,64,61,49,1]
[22,23,27,31,47,63,15,3,4,1]
[22,23,27,31,47,63,15,16,4,1]
[22,23,27,31,47,63,15,16,13,1]
[22,23,27,31,47,63,51,3,4,1]
[22,23,27,31,47,63,51,52,4,1]
[22,23,27,31,47,63,51,52,49,1]
[22,23,27,31,47,63,64,16,4,1]
[22,23,27,31,47,63,64,16,13,1]
[22,23,27,31,47,63,64,52,4,1]
[22,23,27,31,47,63,64,52,49,1]
[22,23,27,31,47,63,64,61,13,1]
[22,23,27,31,47,63,64,61,49,1]
[22,23,27,43,44,41,45,33,49,1]
[22,23,27,43,44,41,45,61,13,1]
[22,23,27,43,44,41,45,61,49,1]
[22,23,27,43,44,41,57,9,13,1]
[22,23,27,43,44,41,57,61,13,1]
[22,23,27,43,44,41,57,61,49,1]
[22,23,27,43,44,48,36,33,49,1]
[22,23,27,43,44,48,36,52,4,1]
[22,23,27,43,44,48,36,52,49,1]
[22,23,27,43,44,48,45,33,49,1]
[22,23,27,43,44,48,45,61,13,1]
[22,23,27,43,44,48,45,61,49,1]
[22,23,27,43,44,48,64,16,4,1]
